pred,label
0.0011484966,0
0.004517643,0
0.03350016,1
0.5154853,1
0.18072392,0
0.029152228,0
0.25391024,1
0.4449192,1
0.0011985279,0
0.005329032,1
0.020668356,0
0.076773755,1
0.019680314,1
0.0625765,1
0.12755306,1
0.008588229,0
0.048222218,1
0.022775494,1
0.032167893,1
0.011982045,1
0.11241991,1
0.026595052,0
0.0010676953,0
0.06635019,1
0.063013084,1
0.07921386,1
0.20506835,1
0.00077071466,0
0.2155153,0
0.5804239,1
0.011743278,1
0.02695946,1
0.01655008,0
0.0018754265,0
0.002930681,0
0.0003203065,1
0.0031562666,0
0.00021210386,0
0.011119014,0
0.20235021,1
0.040475678,1
0.055349696,0
0.0061035478,0
0.0062478343,1
0.0028458743,1
0.20861919,1
0.0022261485,0
0.037542306,0
0.003893091,0
0.03777007,1
0.035006642,1
0.002891241,0
0.077392265,1
0.012193305,1
0.0045371978,0
0.034728654,0
0.0011540514,1
0.010693687,1
0.0061331135,1
0.010725383,1
0.092617884,1
0.0007677484,0
0.00046147208,0
0.02773229,1
0.0015166411,0
0.0016888774,0
0.017171863,1
0.00035149336,0
0.0052867723,0
0.009572194,0
0.0044283443,0
0.024822377,0
0.0023915533,0
0.0046777646,0
0.011929851,1
0.0019869572,1
0.0002582769,0
0.0021559626,0
0.0065668183,0
0.0026950315,1
0.00027066644,0
0.003542963,0
0.0071022464,1
0.022187358,0
0.0020566883,1
0.0047326637,0
0.0020552415,1
0.010243331,0
0.0007863059,1
0.00074472977,0
0.0035680176,0
0.057687435,1
0.014391066,1
0.054528225,0
0.0072626746,0
0.12761396,1
0.048438706,0
0.00082861504,0
0.012713498,1
0.0006189113,0
0.2895138,1
0.05155479,1
0.00025083762,0
0.0007981749,0
0.64614636,1
0.940296,1
0.92361075,1
0.9205534,1
0.8807133,1
0.806366,1
0.91673046,1
0.8777086,1
0.810173,1
0.6235292,1
0.94296104,1
0.9129638,1
0.8666023,1
0.80933934,1
0.8341373,1
0.00024367272,0
0.0013713293,0
0.11816006,0
0.059431683,0
0.0034686874,0
0.016653463,0
0.0034662636,0
0.0065309987,0
0.45813352,1
0.0066870963,0
0.0008955896,0
0.00048801038,0
0.03456069,0
0.010755463,0
0.00084841694,0
0.002611563,0
0.9015424,1
0.93941545,1
0.95598525,1
0.9784453,1
0.9643365,1
0.92798567,1
0.79186565,1
0.8938303,1
0.9831162,1
